concepts in https://github.com/vcvpaiva/NLIMath/blob/main/proposed-golden-436/ChatGPT_Adjudicated_List.txt,,concepts by wikimapper and Lucy,,,nLab entry if found,
*-category,,,"not found in G, problem with *",A ∗-category is a category with an involution ∗ fixing the objects.,https://ncatlab.org/nlab/show/star-category,
2-categorical refinement,,,,,no nLab,
2-category,,2-category: Q4596935,,,https://ncatlab.org/nlab/show/2-category,
2-category theory,,,,,https://ncatlab.org/nlab/show/2-category+theory,
2-crossed module,,,,,https://ncatlab.org/nlab/show/2-crossed+module,
2-monad,,,,,https://ncatlab.org/nlab/show/2-monad,
3-category,,3-category: Q5758318,,,,
3-dimensional,,3-dimensional: Q34929,,,,
Abelian category,,Abelian category: Q318737,,,,
Ambrose-Singer theorem,,Ambrose-Singer theorem: Q907926,,,,
Arakelov compactification,,,,,no nLab,
Aufhebung,,Aufhebung: Q186999,,,,
Batanin's construction,,,,,no nLab,
Birkhoff's Variety Theorem,,,,,no nLab,
Birkhoff's theorem,,Birkhoff's theorem: Q3527020,,,,
Boolean algebra,,Boolean algebra: Q173183,,,,
Boolean flow,,,,,no nLab,
CAT,,CAT: Q1022892,disamb,,,
Cauchy filter,,Cauchy filter: Q1052692,,,,
Cech cohomology,,Cech cohomology: Q1095535,,,,
Chu construction,,,,,https://ncatlab.org/nlab/show/Chu+construction,
Chu-span,,,,,no nLab,
Day Reflection Theorem,,,,,no nLab,
Dedekind completion,,Dedekind completion: Q5249756,,,,
Dialectica construction,,,,,no nLab,
Dialectica-style interpretation,,Dialectica interpretation: Q5270518,Dialectica interpretation?,,https://ncatlab.org/nlab/show/Dialectica+interpretation,
Directed Algebraic Topology,,,remove?,,,
FOLDS,,,,,https://ncatlab.org/nlab/show/FOLDS,
FOLDS equivalence,,,remove?,,,
Feynman diagram,,Feynman diagram: Q386272,,,,
Finite Sum sketch,,,remove? sketch simply?,,,
Galois descent theory,,,descent only?,,https://ncatlab.org/nlab/show/descent,
Gray-category,,,,,https://ncatlab.org/nlab/show/Gray-category,
Grothendieck derivator,,,derivator only?,,https://ncatlab.org/nlab/show/derivator,
Grothendieck topos,,Grothendieck topos: Q2143621,,,https://ncatlab.org/nlab/show/Grothendieck+topos,
Hall algebra,,Hall algebra: Q5642657,,,,
Hecke algebra,,Hecke algebra: Q5696378,,,,
Heyting algebra,,Heyting algebra: Q1617044,,,,
Higgins commutator,,,,,no nLab,
Hilbert category,,,,,no Lab,
Hopf algebra,,Hopf algebra: Q1627597,,,,
Hopf formula,,,??,,no nLab,
Isbell adjunction,,,Isbell duality?,,https://ncatlab.org/nlab/show/Isbell+duality,
KZ-doctrine,,,,,no nLab,
Kan complex,,Kan complex: Q3915873,,,,
Kan condition,,,piKan-condition?,,https://ncatlab.org/nlab/show/%CF%80-Kan+condition,
Kan extension,,Kan extension: Q1723418,,,,
L-complete morphism,,,,,no nLab,
Lie algebra,,Lie algebra: Q664495,,,,
Lie group,,Lie group: Q622679,,,,
Lie groupoid,,Lie groupoid: Q6543824,,,,
MD-sketch,,,sketch simply?,,,
MIX rule,,,,,https://ncatlab.org/nlab/show/mix+rule,
Maltsev variety,,Maltsev variety: Q2589508,,,,
Morita equivalence,,Morita equivalence: Q6912366,,,,
Quillen equivalence,,,,,https://ncatlab.org/nlab/show/Quillen+equivalence,
R-injective,,,,,no nLab,
Segal enriched category,,,Segal category?,,https://ncatlab.org/nlab/show/Segal+category,
Segal's Nerve functor,,,??,,,
Set,,Set (mathematics): Q36161,Set (category theory): Q2518298,,,
Set-valued presheaf,,,??,,,
Span construction,,,simply span?,,https://ncatlab.org/nlab/show/span,
Split Short Five Lemma,,,Five lemma instead?,,https://ncatlab.org/nlab/show/five+lemma,
Tannaka-Krein reconstruction theorem,,Tannaka-Krein reconstruction theorem: Q7683608,,,,
V-n-category,,,remove?,,no nLab,
Whitehead Theorem,,,,,https://ncatlab.org/nlab/show/Whitehead+theorem,
Witt group,,Witt group: Q3117708,,,,
abelian group,,Abelian group: Q181296,,,,
absolute homology,,,absolute cohomology?,,https://ncatlab.org/nlab/show/absolute+cohomology,
abstract core algebra,,,remove?,,,
accessible category,,Accessible category: Q4672496,,,,
acyclic models method,,,?? tried acyclic models nothing,,,
additive,,Additive: Q404330,,,,
additive category,,Additive category: Q4681343,,,,
adhesive,,Adhesive: Q131790,,,,
adhesive category,,Adhesive category: Q17001823,,,,
adjoint functor,,Adjoint functor: Q357858,,,,
adjunction,,Adjunction (category theory): Q357858,Adjunction (set theory): Q18205396,,Adjunction (field theory): Q577835,
affine arithmetic variety,,,arithmetic variety?,,https://ncatlab.org/nlab/show/arithmetic+variety,
affine logic,,Affine logic: Q4688943,,,,
algebra,,Algebra (mathematics): Q3968,Algebra (ring theory): Q1000660,,,
algebraic category,,Algebraic category: Q3502010,,,,
algebraic geometry,,Algebraic geometry: Q180969,,,,
algebraic superscheme,,,superscheme only?,,https://ncatlab.org/nlab/show/super-scheme,
algebraic theory,,Algebraic theory: Q4724020,,,,
analytic,,Analytic: Q1180238,,,,
analytic function,,Analytic function: Q215084,,,,
associative,,Associative: Q177251,,,,
attractive fixpoint,,,fixpoint or fix point,,https://ncatlab.org/nlab/show/fixpoint,
automorphism,,Automorphism: Q782566,,,,
axiomatizable class,,Axiomatizable class: Q1327762,,,,
axiomatization,,Axiomatization: Q792542,,,,
balanced category,,Balanced category: Q1948412,,,,
basal graph,,,remove?,,,
base category,,,remove? in many pages of nLAb,,no nLab,
base monoidal category,,,remove?,,,
bialgebra,,Bialgebra: Q494141,,,,
bialgebroid,,Bialgebroid: Q38545926,,,,
bicategorical,,,remove? bicategory,,,
bicategorical localization,,,category of fractions?,,https://ncatlab.org/nlab/show/bicategory+of+fractions,
bicategory,,Bicategory: Q4903541,,,,
bicomplete category,,Bicomplete category: Q4370335,,,,
biequivalence,,,??,,,
bigroup,,,bigroupoid instead?,,https://ncatlab.org/nlab/show/bigroupoid,
braid group,,Braid group: Q220409,,,,
braided monoidal bicategory,,,braided monoidal 2-category?,,https://ncatlab.org/nlab/show/braided+monoidal+2-category,
braided monoidal category,,Braided monoidal category: Q2943034,,,,
branched cover,,Branched cover: Q4956410,,,,
branching,,Branching: Q5876926,,,,
bundle,,Bundle (mathematics): Q1047307,,,,
canonical triangulation,,,triangulation instead?,,https://ncatlab.org/nlab/show/triangulation,
cartesian bicategory,,,,,https://ncatlab.org/nlab/show/cartesian+bicategory,
cartesian closed,,Cartesian closed: Q1725874,,,,
cartesian differential category,,,,,https://ncatlab.org/nlab/show/cartesian+differential+category,
cartesian monoidal category,,Cartesian monoidal category: Q18205845,,,,
categorical group,,,??,,,
categorical model,,Categorical model: Q15830473,,,,
categorical polynomial monad,,,polynomial monad?,,https://ncatlab.org/nlab/show/polynomial+monad,
categorical property,,,remove,,,
categorical topology,,Categorical topology: Q2000555,,,,
category,,Category (mathematics): Q719395,Category (category theory): Q719395,Category (topology): Q1150180,,
category theory,,Category theory: Q217413,,,,
central extension,,Central extension (mathematics): Q3041173,,,,
centrality,,Centrality: Q5062194,,,,
centre,,Centre (group theory): Q1195852,,,,
chain complex,,Chain complex: Q1143328,,,,
chain homotopy,,Chain homotopy: Q1430845,,,,
circuit,,Circuit: Q474704,,,,
class,,Class (mathematics): Q217594,Class (set theory): Q217594,,,
classical logic,,Classical logic: Q236975,,,,
clone,,Clone (mathematics): Q838048,,,,
closed monoidal,,,closed monoidal category?,,https://ncatlab.org/nlab/show/closed+monoidal+category,
co-smash product,,,smash product instead?,,https://ncatlab.org/nlab/show/smash+product,
coKleisli category,,,Kleisli category  instead?,,https://ncatlab.org/nlab/show/Kleisli+category+of+a+comonad,
coalgebra,,Coalgebra (category theory): Q3062935,,,,
cobordism,,Cobordism: Q2546666,,,,
cochain complex,,Cochain complex: Q1143328,,,,
codescent morphism,,,descent morphism instead?,,https://ncatlab.org/nlab/show/descent+morphism,
coequalizing,,,remove?,,no nLab,
coherence condition,,Coherence condition: Q5141339,,,,
coherence requirement,,,remove?,,,
coherent category,,,,,https://ncatlab.org/nlab/show/coherent+category,
coherent unit action,,,remove?,,no nLab,
cohomological descent,,Cohomological descent: Q19596425,,,,
combinatorial,,Combinatorial: Q76592,,,,
commutative ring,,Commutative ring: Q858656,,,,
commutative square,,Commutative square: Q621542,,,,
compact Hausdorff space,,Compact Hausdorff space: Q381892,,,,
compact closed bicategory,,,compact closed 2-category?,,https://ncatlab.org/nlab/show/compact+closed+2-category,
compactification,,Compactification (mathematics): Q546145,Compactification (topology): Q546145,,,
compatibility,,Compatibility: Q296074,,,,
compatible structure,,,remove?,,,
complete category,,Complete category: Q4370335,,,,
completeness,,Completeness (topology): Q848569,Completeness (order theory): Q5156540,,,
completion,,Completion (topology): Q848569,Completion (order theory): Q851333,Completion (ring theory): Q3685258,,
complex base field,,,remove?,,,
complex supermanifold,,,supermanifoldor complex supermanifold?,,https://ncatlab.org/nlab/show/complex+supermanifold,
complicial identity,,,??,,,
complicial set,,,,,https://ncatlab.org/nlab/show/complicial+set,
composition,,Composition (mathematics): Q244761,,,,
composition-representative,,,remove?,,,
compository,,,??,,,
comprehension,,Comprehension: Q16769650,,,,
computable invariant,,,invariant instead?,,https://ncatlab.org/nlab/show/invariant,
concrete category,,Concrete category: Q1575634,,,,
confluent presentation,,,canonical presentation instead?,,https://ncatlab.org/nlab/show/canonical+presentation,
congruence lattice,,Congruence lattice: Q2589508,,,,
connection,,Connection (mathematics): Q31924,Connection (differential geometry): Q31924,,,
constant cosheaf,,,cosheaf instead?,,https://ncatlab.org/nlab/show/cosheaf,
convergence,,Convergence (mathematics): Q1211057,,,,
coproduct preservation,,,??,,,
coreflector,,,??,,,
corelation,,Corelation: Q186290,,,,
cospan,,Cospan: Q7573053,,,,
covering,,Covering (graph theory): Q5179248,,,,
critical branching,,,??,,,
crossed complex,,,,,https://ncatlab.org/nlab/show/crossed+complex,
cut-elimination,,Cut-elimination: Q376166,,,,
cyclic double multicategory,,,??,,,
cyclic spectrum,,,??,,,
data-specification,,,remove?,,,
database,,Database: Q8513,,,,
decidable,,Decidable: Q1173442,,,,
decomposable functor,,,??,,,
decorated bicategory,,,??,,,
definable,,Definable: Q5251571,,,,
deformation,,Deformation: Q1219573,,,,
degree,,Degree (mathematics): Q383185,Degree (algebraic geometry): Q5251838,Degree (field theory): Q577835,,Degree (graph theory): Q383444
delocalization,,Delocalization: Q899089,,,https://ncatlab.org/nlab/show/right+Bousfield+delocalization,
derivator,,Derivator: Q5262625,,,,
descent theory,,Descent theory: Q5263725,,,,
diagram,,Diagram (category theory): Q843237,,,,
differentiable stack,,Differentiable stack: Q16960732,,,,
differential category,,,,,https://ncatlab.org/nlab/show/differential+category,
differential geometry,,Differential geometry: Q188444,,,,
differential graded category,,Differential graded category: Q5275347,,,,
differential linear logic,,,,,https://ncatlab.org/nlab/show/differential+linear+logic,
differentiation,,,,,https://ncatlab.org/nlab/show/differentiation,
dimension,,Dimension (mathematics): Q4440864,Dimension (linear algebra): Q929302,Dimension (topology): Q4440864,Dimension (graph theory): Q13415176,
directed complex,,,?? parity complex,,,
directed graph,,Directed graph: Q1137726,,,https://ncatlab.org/nlab/show/discrete+fibration,
discrete fibration,,,,,,
distribution,,Distribution (mathematics): Q865811,Distribution (differential geometry): Q564835,Distribution (probability): Q200726,,
distributive,,Distributive: Q18230076,,,,
distributive law,,Distributive law: Q187959,,,,
distributor,,Distributor (category theory): Q7248328,,,,
double category,,,,,https://ncatlab.org/nlab/show/double+category,
double-dualization structure,,,,,https://ncatlab.org/nlab/show/dualizing+object,
dual construction,,,??,,,
dual equivalence,,,,,https://ncatlab.org/nlab/show/dual+equivalence,
duality theory,,Duality theory: Q1755512,,,,
dualizing object,,Dualizing object: Q4544973,,,,
effective,,Effective: Q1296024,,,,
effective category,,,??,,,
effective topos,,Effective topos: Q5347283,,,,
enchilada category,,,??,,,
enlargement,,Enlargement: Q5379054,,,,
enriched,,Enriched: Q1343694,,,,
enriched category,,Enriched category: Q5379515,,,,
enriched factorization system,,,,,https://ncatlab.org/nlab/show/enriched+factorization+system,
enriched functor,,Enriched functor: Q5379515,,,,
enriched locally presentable category,,,locally presentable category instead?,,https://ncatlab.org/nlab/show/locally+presentable+category,
enriched orthogonality,,,enriched factorization system instead?,,https://ncatlab.org/nlab/show/enriched+factorization+system,
enrichment,,Enrichment: Q1343694,,,,
entropic category,,,??,,,
entwining operator,,,??,,,
equality,,Equality (mathematics): Q842346,,,,
equational characterization,,,??,,,
equational hull,,,??,,https://ncatlab.org/nlab/show/distributivity+of+limits+over+colimits,
equational subcategory,,,??,,,
equivalence,,Equivalence (mathematics): Q235935,Equivalence (category theory): Q1082992,,,
equivalent,,Equivalent: Q235935,,,,
equivalent bicategory,,,remove,,,
eventually cyclic Boolean flow,,,remove,,,
eventually cyclic spectrum,,,remove,,,
exact category,,Exact category: Q5419218,,,,
exact sequence,,Exact sequence: Q1326955,,,,
exactness,,Exactness: Q16782158,,,,
exponentiable space,,,,,https://ncatlab.org/nlab/show/exponential+law+for+spaces,
exponential principle,,,??,,,
extension,,Extension (mathematics): Q295785,,,,
exterior derivative,,Exterior derivative: Q1754547,,,,
extriangulated category,,,??,,,
factorization system,,Factorization system: Q5428747,,,,
fibrant object,,Fibrant object: Q5446408,,,,
finitary variety,,,??,,,
finite category,,,remove?,,,
finite product,,,remove?,,,
finite relation,,,remove?,,,
finitely generated,,Finitely generated: Q5450415,,,,
finiteness,,Finiteness: Q11516722,,,,
first-order logic,,First-order logic: Q4055684,,,,
flatness,,Flatness (mathematics): Q8563679,,,,
flow,,Flow (mathematics): Q1434290,Flow (graph theory): Q1412924,,,
formal ball,,Formal ball: Q18207202,,,,
framed bicategory,,,,,https://ncatlab.org/nlab/show/framed+bicategory,
free,,Free: Q231766,,,,
free construction,,,free functor instead?,,https://ncatlab.org/nlab/show/free+functor,
free double category,,,remover,,,
free monoidal category,,,remove?,,,
freeness,,,remove?,,,
full subcategory,,Full subcategory: Q541563,,,,
functor,,Functor (category theory): Q864475,,,,
functorial,,Functorial: Q864475,,,,
generalized variety,,,remove?,,,
geometric,,Geometric: Q8087,,,,
geometric logic,,,??,,,
geometric morphism,,Geometric morphism: Q2143621,,,,
geometrical category,,,,,https://ncatlab.org/nlab/show/geometric+category,
gerbe,,Gerbe: Q118705,,,,
globular nerve,,,??,,,
gradation,,Gradation: Q416270,,,,
graded monoidal category,,,??,,,
graph,,Graph (mathematics): Q363874,Graph (topology): Q30689475,Graph (graph theory): Q141488,,
graph rewriting,,Graph rewriting: Q1508564,,,,
group,,Group (mathematics): Q83478,,,,
group action,,Group action (mathematics): Q288465,,,,
group algebra,,Group algebra: Q17019511,,,,
grouped topos,,,??,,,
groupoid,,Groupoid (category theory): Q1196038,,,,
