concepts in https://github.com/vcvpaiva/NLIMath/blob/main/proposed-golden-436/ChatGPT_Adjudicated_List.txt,,concepts by wikimapper and Lucy,,,nLab entry if found,
groupoidification,,,,,https://ncatlab.org/nlab/show/groupoidification,
higher span,,,??,,,
holomorphic gerbe,,,??,,,
holonomy,,Holonomy: Q907926,,,,
hom-enriched context,,,remove?,,,
homological algebra,,Homological algebra: Q579978,,,,
homological descent,,,,,https://ncatlab.org/nlab/show/cohomological+descent,
homomorphism,,Homomorphism (graph theory): Q3385162,,,,
homotopic,,Homotopic: Q746083,,,,
homotopy,,Homotopy: Q746083,,,,
homotopy category,,Homotopy category: Q14775269,,,,
homotopy limit,,Homotopy limit: Q17030678,,,,
homotopy theory,,Homotopy theory: Q746083,,,,
hypercrossed complex,,Ideal (mathematics): Q224884,,,,
hypergraph functor,,,??,,,
ideal,,Ideal (order theory): Q1656686,Ideal (ring theory): Q44649,Ideal (set theory): Q5987925,,
idempotent,,Idempotent (ring theory): Q2243424,,,,
identity functor,,Identity functor: Q864475,,,,
indecomposable,,Indecomposable: Q6015773,,,,
indecomposable representation,,Indecomposable representation: Q2499534,,,,
initial object,,Initial object: Q529752,,,,
integral,,Integral (mathematics): Q80091,Integral (calculus): Q80091,Integral (ring theory): Q1493740,,
integration,,Integration (mathematics): Q80091,Integration (calculus): Q80091,,,
intercategory,,,,,https://ncatlab.org/nlab/show/intercategory,
interconnection,,Interconnection: Q1665949,,,,
intermediate limit,,,??,,,
internal,,Internal: Q6047630,,,,
internal category,,Internal category: Q6047782,,,,
internal co-category,,,??,,,
internal presheaf,,,internal sheaf instead,,https://ncatlab.org/nlab/show/internal+sheaf,
internalization,,Internalization: Q1339807,,,,
interpolad,,,??,,,
intuitionistic set theory,,Intuitionistic set theory: Q5164501,,,,
invariant,,Invariant (mathematics): Q188211,,,,
invertible counit,,,??,,,
involutive functor,,,involution instead?,,https://ncatlab.org/nlab/show/involution,
irreducible,,Irreducible (mathematics): Q1827342,Irreducible (topology): Q8778429,Irreducible (representation theory): Q13220368,,
irreducible representation,,Irreducible representation: Q13690522,,,,
isomorphic,,Isomorphic (mathematics): Q189112,,,,
isomorphism,,Isomorphism: Q189112,,,,
isotopy,,Isotopy: Q411904,,,,
iterative algebra,,,??,,,
join operation,,,maybe join of maps?,,https://ncatlab.org/nlab/show/join+of+maps,
joint probability distribution,,Joint probability distribution: Q1333358,,,,
lattice,,Lattice (mathematics): Q2754968,Lattice (group theory): Q6497088,Lattice (order theory): Q595364,,
lax epimorphism,,,??,,,
lax functor,,Lax functor: Q18345526,,,,
lax higher dimensional structure,,,??,,,
left coextensive,,,??,,,
left proper,,,??,,,
limit,,Limit (mathematics): Q177239,Limit (calculus): Q177239,Limit (category theory): Q1322614,Limit (topology): Q177239,
linear bicategory,,,,,https://ncatlab.org/nlab/show/linear+bicategory,
linear functor,,,,,https://ncatlab.org/nlab/show/linear+functor,
linearly distributive category,,,,,https://ncatlab.org/nlab/show/linearly+distributive+category,
local equivalence,,,,,https://ncatlab.org/nlab/show/local+equivalence,
local homeomorphism,,Local homeomorphism: Q1052761,,,,
local presentability,,,??,,,
local symmetry,,Local symmetry: Q6664549,,,,
locale,,Locale (mathematics): Q5156470,,,,
localization,,Localization (mathematics): Q251307,,,,
locally cartesian closed category,,Locally cartesian closed category: Q1725874,,,,
locally finitely multipresentable category,,,maybe locally presentable cat?,,https://ncatlab.org/nlab/show/locally+presentable+category,
locally partially ordered basis,,,??,,,
locally presentable,,,??,,,
locally presentable category,,Locally presentable category: Q4672496,,,,
logistic equation,,Logistic equation: Q16867851,,,,
loop functor,,Loop functor: Q2066070,,,,
looping process,,,maybe looping?,,https://ncatlab.org/nlab/show/looping,
machine,,Machine: Q11019,,,,
machine behavior,,,??,,,
magnetic monopole,,Magnetic monopole: Q219708,,,,
majority category,,,remove,,,
map,,Map (mathematics): Q370502,Map (topology): Q573980,,,
marked category,,,remove,,,
maximal rigid subcategory,,,remove,,,
measure,,Measure (mathematics): Q192276,Measure (probability): Q355020,,,
metric space,,Metric space: Q180953,,,,
model,,Model: Q234018,,,,
model category,,Model category: Q1941896,,,,
model structure,,Model structure: Q1941896,,,,
modification,,Modification: Q6889353,,,,
modulation,,Modulation: Q170474,,,,
module,,Module (mathematics): Q18848,Module (ring theory): Q18848,,,
monad,,Monad (mathematics): Q229941,Monad (linear algebra): Q6897846,Monad (category theory): Q1630568,,
monadic arrow,,,??,,,
monoidal bicategory,,,,,https://ncatlab.org/nlab/show/monoidal+bicategory,
monoidal category,,Monoidal category: Q1945014,,,,
monoidal differential category,,,??,,,
monoidal model category,,,??,,,
monoidal object,,,,,,
monomorphism,,Monomorphism: Q1945067,,,,
morphism,,Morphism (category theory): Q1948412,,,,
morphism axiom,,,??,,,
multilinear functor calculus,,,remove,,,
multiplication,,Multiplication (mathematics): Q40276,,,,
multiplicative graph,,,remove,,,
multivariable adjunction,,,maybe 2-variable adjunction?,,https://ncatlab.org/nlab/show/two-variable+adjunction,
mutation pair,,,??,,,
n-angulated category,,,,,https://ncatlab.org/nlab/show/n-angulated+category,
n-category,,N-category: Q5758318,,,,
naturally Maltsev variety,,,??,,,
necessary condition,,Necessary condition: Q875267,,,,
nerve,,Nerve (category theory): Q17099363,,,,
nerve construction,,,??,,,
network,,Network (mathematics): Q1412924,,,,
network model,,Network model: Q1416406,,,,
nilpotent,,Nilpotent: Q840023,,,,
non-abelian surface,,,remove?,,,
non-associative,,Non-associative: Q177251,,,,
nucleus,,Nucleus (order theory): Q3879236,,,,
object,,Object (mathematics): Q246672,,,,
octonionic projective space,,Object (category theory): Q719395,Operad (category theory): Q842072,,,
open dynamical system,,,maybe dynamical system?,,https://ncatlab.org/nlab/show/dynamical+system,
operad,,,,,https://ncatlab.org/nlab/show/Operad,
operation,,Operation (mathematics): Q3884033,,,,
opetope,,Opetope: Q48970630,,,,
opmonoidal monad,,,??,,,
orbifold,,Orbifold: Q40460,,,,
order structure,,Order structure: Q24175351,,,,
orthomodular lattice,,Orthomodular lattice: Q5156434,,,,
parallel transport,,Parallel transport: Q1814838,,,,
parity complex,,,,,https://ncatlab.org/nlab/show/parity+complex,
partial map category,,,partial function?,,https://ncatlab.org/nlab/show/partial+function,
partial topos,,,??,,,
past,,Past: Q192630,,,,
past-similar,,,remove?,,,
pasting scheme,,,,,https://ncatlab.org/nlab/show/pasting+scheme,
pca,,Pca: Q229117,,,,
persistence,,Persistence: Q185499,,,,
petit topos,,,??,,,
planar polycategory,,,maybe policategory instead?,,https://ncatlab.org/nlab/show/polycategory,
pointed,,,,,https://ncatlab.org/nlab/show/pointed,
pointed endofunctor,,,??,,,
poly,,Poly: Q910435,,,,
polynomial,,Polynomial: Q43260,,,,
polynomial monad,,,,,https://ncatlab.org/nlab/show/polynomial+monad,
pre-Hilbert category,,,??,,,
prederivator,,,maybe derivator?,,,
preorder,,Preorder (mathematics): Q1425985,,,,
presentation,,Presentation (group theory): Q915906,,,,
presentation theory,,,??,,,
presheaf,,Presheaf (mathematics): Q595298,Presheaf (category theory): Q7241077,,,
presheaf category,,Presheaf category: Q7241077,,,,
pretopology,,Pretopology: Q7242162,,,,
pretopos completion,,,,,https://ncatlab.org/nlab/show/pretopos+completion,
probability theory,,Probability theory: Q5862903,,,,
product measure,,Product measure: Q1572094,,,,
projective object,,Projective object: Q2112502,,,,
promonoidal category,,,,,https://ncatlab.org/nlab/show/promonoidal+category,
promonoidal functor,,,??,,,
prop,,Prop: Q1194437,,,,
proper class,,Proper class: Q217594,,,,
proper smooth stack,,,??,,,
property,,Property (mathematics): Q3924032,,,,
property-like,,,remove?,,,
protomodular category,,,,,https://ncatlab.org/nlab/show/protomodular+category,
protomodularity,,,??,,,
pseudo-triangulated category,,,??,,,
pseudoepimorphism,,,??,,,
pseudomonad,,Pseudomonad: Q19927749,,,,
pseudomonoid,,,,,https://ncatlab.org/nlab/show/pseudomonoid,
pseudonatural transformation,,,,,https://ncatlab.org/nlab/show/pseudonatural+transformation,
purity,,Purity (algebraic geometry): Q7261288,,,,
push-forward,,Push-forward: Q7261785,,,,
quadratic algorithm,,,remove?,,,
quadratic module,,Quadratic module: Q7268365,,,,
quantale,,Quantale: Q7268888,,,,
quantale completion,,,??,,,
quantic conuclei,,,maybe quantic nucleus?,,https://ncatlab.org/nlab/show/quantic+nucleus,
quantum category,,,??,,,
quasi-Hopf algebra,,Quasi-Hopf algebra: Q2835962,,,,
quasicategory,,Quasicategory: Q7269442,,,,
quasigroup,,Quasigroup: Q1503423,,,,
quasitopos,,Quasitopos: Q30590669,,,,
quotient,,Quotient (algebraic geometry): Q48975267,Quotient (topology): Q1211071,Quotient (group theory): Q1138961,,
quotient geometric theory,,,maybe geometric theory,,https://ncatlab.org/nlab/show/geometric+theory,
ramification groupoid,,,??,,,
realizability topos,,,,,https://ncatlab.org/nlab/show/realizability+topos,
recursive definition,,Recursive definition: Q2466486,,,,
reflective subcategory,,Reflective subcategory: Q6101219,,,,
reflector,,Reflector (mathematics): Q426221,,,,
reflexive coequalizer,,,??,,,
regular,,Regular: Q408620,,,,
regular cardinal,,Regular cardinal: Q1193137,,,,
relation,,Relation (mathematics): Q130901,Relation (group theory): Q915906,,,
relative algebraic geometry,,,??,,,
relative computability,,Relative computability: Q4489310,,,,
representable,,,maybe representable functor?,,https://ncatlab.org/nlab/show/representable+functor,
representation,,Representation (mathematics): Q2905654,Representation (group theory): Q1055807,Representation theory (group theory): Q1055807,,
representation theory,,,??,,,
repulsive fixpoint,,,maybe fixed point,,https://ncatlab.org/nlab/show/fixed+point,
restriction category,,,,,https://ncatlab.org/nlab/show/restriction+category,
retract,,Retract (category theory): Q17103180,Retract (group theory): Q7316893,,,
right properness,,,??,,,
ring,,Ring (mathematics): Q161172,,,,
ring theory,,Ring theory: Q1208658,,,,
second homology,,,??,,,
segal dg-category,,,maybe dg-category,,https://ncatlab.org/nlab/show/dg-category,
semi-abelian monadic category,,,??,,,
semi-abelian variety,,Semi-abelian variety: Q318751,,,,
semi-simplicial,,,maybe semi-simplicial object?,,https://ncatlab.org/nlab/show/semi-simplicial+object,
set,,Set (mathematics): Q36161,Set (category theory): Q2518298,,,
set theory,,Set theory (mathematics): Q12482,,,,
shape theory,,Shape theory (mathematics): Q7489245,,,,
sheaf,,Sheaf (mathematics): Q595298,,,,
sheaf theory,,Sheaf theory: Q595298,,,,
simplicial,,Simplicial: Q331350,,,,
simplicial approximation,,,??,,,
simplicial enrichment,,,??,,,
simplicial object,,Simplicial object: Q1467124,,,,
simplicial set,,Simplicial set: Q1467124,,,,
site,,Site (mathematics): Q1062242,,,,
site criterion,,,remove?,,,
sketch,,Sketch (mathematics): Q7534724,Sketch (category theory): Q7534724,,,
skew monoidal category,,,??,,,
skew monoidale,,,??,,,
small category,,Small category: Q719395,,,,
smooth function,,Smooth function: Q868473,,,,
smooth gerbe,,,maybe gerbe?,,https://ncatlab.org/nlab/show/gerbe,
smooth object,,,maybe formally smooth object?,,https://ncatlab.org/nlab/show/formally+smooth+object,
smooth space,,,??,,,
sober,,Sober: Q246475,,,,
soundness,,Soundness: Q693083,,,,
source,,Source (graph theory): Q1137726,,,,
space,,Space (mathematics): Q472971,,,,
span construction,,,maybe span?,,https://ncatlab.org/nlab/show/span,
spectrum,,Spectrum (mathematics): Q6640640,Spectrum (topology): Q7575269,Spectrum (ring theory): Q1154351,,
split cube,,,??,,,
stack,,Stack (mathematics): Q7595945,Stack (algebraic geometry): Q7595945,Stack (category theory): Q7595945,,
star-autonomous comonad,,,??,,,
state,,State: Q15622206,,,,
state space,,State space: Q230930,,,,
static module,,,remove?,,,
static program analysis,,Static program analysis: Q1329550,,,,
stochastic automata,,,??,,,
strange attractor,,Strange attractor: Q507187,,,,
strict triple category,,,maybe triple category?,,https://ncatlab.org/nlab/show/triple+category,
string,,String (mathematics): Q226673,,,,
strong colimit,,,??,,,
strong promonoidal functor,,,??,,,
strongly protomodular category,,,??,,,
subcanonical one-way site,,,??,,,
subcanonical site,,,maybe subcanonical coverage?,,https://ncatlab.org/nlab/show/subcanonical+coverage,
subcategory,,Subcategory: Q541563,,,,
subdivision,,Subdivision (graph theory): Q584521,,,,
subfunctor,,Subfunctor: Q7631142,,,,
subtopos,,,,,https://ncatlab.org/nlab/show/subtopos,
sufficient condition,,Sufficient condition: Q875267,,,,
sup,,Sup: Q348502,,,,
super Fermat theory,,,maybe Fermat theory,,https://ncatlab.org/nlab/show/Fermat+theory,
supermanifold,,Supermanifold: Q3978062,,,,
superspace,,Superspace: Q6501705,,,,
suspension functor,,Suspension functor: Q1307987,,,,
sylleptic monoidal bicategory,,,??,,,
symbolic structure,,,remove,,,
symmetric monoidal,,,remove,,,
symmetric monoidal bicategory,,,maybe ,,https://ncatlab.org/nlab/show/coherence+theorem+for+symmetric+monoidal+bicategories,
syntactical characterization,,,remove,,,
synthetic theory,,,??,,,
tame polynomial,,,??,,,
tangent category,,,,,https://ncatlab.org/nlab/show/tangent+category,
target,,Target: Q230479,,,,
tensor category,,Tensor category: Q1945014,,,,
tensor product,,Tensor product: Q1163016,,,,
terminal coalgebra,,,,,https://ncatlab.org/nlab/show/terminal+coalgebra+for+an+endofunctor,
terminal object,,Terminal object: Q529752,,,,
terminating presentation,,??,,,,
theory,,Theory (mathematics): Q17988630,,,,
thin filler condition,,,??,,,
thin square,,,??,,,
third homology,,,??,,,
topological Hausdorff group,,,??,,,
topological complexity,,Topological complexity: Q7825025,,,,
topological functor,,,??,,,
topological space,,Topological space: Q179899,,,,
topos,,Topos (mathematics): Q2143621,,,,
topos inclusion,,??,,,,
topos theory,,Topos theory: Q2143621,,,,
transformation,,Transformation (mathematics): Q12202238,,,,
triangulated category,,Triangulated category: Q7840150,,,,
tricategory,,Tricategory: Q16958581,,,,
triequivalent,,,??,,,
triple,,Triple (mathematics): Q600590,Triple (category theory): Q1630568,,,
trivial,,Trivial (mathematics): Q945127,,,,
tube algebra,,,??,,,
twisting,,Twisting: Q258460,,,,
type,,Type (mathematics): Q1056428,,,,
type constructor,,Type constructor: Q7860899,,,,
ultrafilter,,Ultrafilter: Q1571831,,,,
uniform completion,,,??,,,
union,,Union (mathematics): Q185359,Union (topology): Q3532109,Union (set theory): Q185359,,
unitary restriction category,,,??,,,
universal algebra,,Universal algebra: Q1636734,,,,
universal property,,Universal property (mathematics): Q1417809,,,,
varietal,,Varietal: Q958314,,,,
varietor,,,??,,,
variety,,Variety (mathematics): Q19623879,,,,
vector,,Vector (mathematics): Q13471665,,,,
vector field,,Vector field: Q186247,,,,
vector lattice,,Vector lattice: Q2152570,,,,
vertical arrow,,,maybe 2-category?,,,
von Neumann axiom,,,https://en.wikipedia.org/wiki/Von_Neumann_regular_ring,,,
walk,,Walk (graph theory): Q166507,,,,
weak double category,,,double category instead?,,,
weak equivalence,,Weak equivalence (mathematics): Q17104639,,,,
weak inverse,,Weak inverse: Q7977954,,,,
weak n-category,,Weak n-category: Q7977957,,,,
wiring diagram,,Wiring diagram: Q255362,,,,